"Gene","XCI_status"
"PLCXD1","escape"
"GTPBP6","escape"
"PPP2R3B","escape"
"SHOX","escape"
"CSF2RA","escape"
"IL3RA","escape"
"SLC25A6","escape"
"LINC00106","escape"
"ASMTL-AS1","escape"
"ASMTL","escape"
"P2RY8","escape"
"AKAP17A","escape"
"ASMT","escape"
"DHRSX","escape"
"ZBED1","escape"
"CD99P1","escape"
"CD99","escape"
"XG","escape"
"GYG2","escape"
"ARSD","escape"
"ARSL","escape"
"ARSH","escape"
"ARSF","escape"
"LINC01546","escape"
"MXRA5","escape"
"PRKX","escape"
"NLGN4X","variable"
"PUDP","escape"
"STS","escape"
"PNPLA4","escape"
"ANOS1","escape"
"FAM9B","variable"
"TBL1X","variable"
"GPR143","variable"
"SHROOM2","variable"
"WWC3","inactive"
"CLCN4","inactive"
"MID1","inactive"
"HCCS","inactive"
"ARHGAP6","inactive"
"MSL3","escape"
"FRMPD4","inactive"
"PRPS2","inactive"
"TLR7","inactive"
"TLR8-AS1","variable"
"FAM9C","escape"
"LINC02154","escape"
"ATXN3L","variable"
"EGFL6","inactive"
"TCEANC","escape"
"RAB9A","escape"
"TRAPPC2","escape"
"OFD1","escape"
"GPM6B","escape"
"GEMIN8","escape"
"GLRA2","inactive"
"FANCB","inactive"
"MOSPD2","inactive"
"ASB9","inactive"
"ASB11","variable"
"PIGA","inactive"
"VEGFD","inactive"
"PIR","variable"
"BMX","variable"
"ACE2","escape"
"CLTRN","escape"
"CA5BP1","escape"
"CA5B","escape"
"ZRSR2","escape"
"AP1S2","escape"
"GRPR","variable"
"CTPS2","variable"
"S100G","escape"
"SYAP1","escape"
"TXLNG","escape"
"RBBP7","variable"
"REPS2","inactive"
"NHS","variable"
"SCML1","inactive"
"RAI2","inactive"
"BEND2","variable"
"SCML2","inactive"
"CDKL5","inactive"
"RS1","inactive"
"PPEF1","variable"
"PHKA2","inactive"
"ADGRG2","inactive"
"PDHA1","inactive"
"MAP3K15","variable"
"SH3KBP1","inactive"
"BCLAF3","inactive"
"MAP7D2","inactive"
"EIF1AX","escape"
"RPS6KA3","inactive"
"CNKSR2","variable"
"SMPX","inactive"
"MBTPS2","inactive"
"SMS","inactive"
"PHEX","variable"
"PHEX-AS1","inactive"
"PTCHD1","variable"
"PRDX4","inactive"
"ACOT9","inactive"
"SAT1","inactive"
"APOO","inactive"
"CXorf58","inactive"
"KLHL15","inactive"
"EIF2S3","escape"
"ZFX","escape"
"PDK3","inactive"
"PCYT1B","inactive"
"POLA1","inactive"
"MAGEB18","escape"
"VENTXP1","escape"
"PPP4R3C","escape"
"IL1RAPL1","variable"
"MAGEB3","escape"
"NR0B1","escape"
"TASL","variable"
"GK","inactive"
"TAB3","inactive"
"DMD","inactive"
"MAGEB16","inactive"
"CFAP47","escape"
"PRRG1","inactive"
"LANCL3","variable"
"XK","variable"
"CYBB","inactive"
"DYNLT3","inactive"
"SYTL5","inactive"
"SRPX","variable"
"RPGR","inactive"
"OTC","variable"
"TSPAN7","inactive"
"MID1IP1","inactive"
"BCOR","inactive"
"ATP6AP2","inactive"
"MPC1L","escape"
"CXorf38","escape"
"MED14","escape"
"USP9X","escape"
"DDX3X","escape"
"NYX","inactive"
"CASK","inactive"
"GPR34","inactive"
"MAOA","escape"
"MAOB","inactive"
"NDP","variable"
"EFHC2","variable"
"FUNDC1","escape"
"KDM6A","escape"
"DIPK2B","inactive"
"KRBOX4","inactive"
"ZNF674","inactive"
"ZNF674-AS1","inactive"
"CHST7","inactive"
"SLC9A7","inactive"
"RP2","inactive"
"JADE3","inactive"
"RGN","inactive"
"NDUFB11","inactive"
"RBM10","inactive"
"UBA1","escape"
"CDK16","escape"
"USP11","inactive"
"ZNF157","variable"
"ZNF41","inactive"
"LINC01560","inactive"
"ARAF","inactive"
"SYN1","inactive"
"TIMP1","variable"
"CFP","inactive"
"ELK1","inactive"
"UXT","inactive"
"ZNF81","inactive"
"ZNF182","inactive"
"ZNF630","inactive"
"SLC38A5","inactive"
"FTSJ1","inactive"
"PORCN","inactive"
"TBC1D25","inactive"
"RBM3","variable"
"WDR13","inactive"
"WAS","variable"
"SUV39H1","inactive"
"GATA1","inactive"
"HDAC6","inactive"
"PQBP1","variable"
"TIMM17B","inactive"
"SLC35A2","inactive"
"PIM2","inactive"
"OTUD5","inactive"
"KCND1","inactive"
"GRIPAP1","inactive"
"TFE3","inactive"
"CCDC120","inactive"
"PRAF2","inactive"
"WDR45","inactive"
"GPKOW","inactive"
"MAGIX","inactive"
"PLP2","inactive"
"PRICKLE3","inactive"
"SYP","inactive"
"CACNA1F","inactive"
"CCDC22","inactive"
"FOXP3","inactive"
"PPP1R3F","inactive"
"USP27X-AS1","inactive"
"CLCN5","inactive"
"AKAP4","inactive"
"CCNB3","inactive"
"DGKK","inactive"
"SHROOM4","inactive"
"NUDT10","inactive"
"EZHIP","inactive"
"NUDT11","inactive"
"GSPT2","inactive"
"MAGED1","inactive"
"SSX8P","inactive"
"FAM156A","inactive"
"GPR173","inactive"
"TSPYL2","inactive"
"KANTR","inactive"
"KDM5C","escape"
"IQSEC2","escape"
"SMC1A","escape"
"RIBC1","escape"
"HSD17B10","inactive"
"HUWE1","inactive"
"PHF8","inactive"
"FAM120C","inactive"
"WNK3","inactive"
"TSR2","inactive"
"FGD1","inactive"
"GNL3L","inactive"
"MAGED2","inactive"
"TRO","inactive"
"PFKFB1","inactive"
"APEX2","inactive"
"ALAS2","inactive"
"FAM104B","inactive"
"MAGEH1","inactive"
"RRAGB","inactive"
"KLF8","inactive"
"UBQLN2","inactive"
"NBDY","inactive"
"SPIN3","inactive"
"SPIN2A","inactive"
"FAAH2","inactive"
"LINC01278","inactive"
"SPIN4","inactive"
"ARHGEF9","inactive"
"AMER1","inactive"
"ASB12","inactive"
"MTMR8","inactive"
"ZC4H2","inactive"
"ZC3H12B","inactive"
"LAS1L","inactive"
"MSN","inactive"
"VSIG4","variable"
"HEPH","inactive"
"EDA2R","inactive"
"AR","inactive"
"OPHN1","inactive"
"YIPF6","inactive"
"STARD8","inactive"
"EFNB1","inactive"
"PJA1","inactive"
"EDA","inactive"
"IGBP1","inactive"
"DGAT2L6","variable"
"AWAT1","inactive"
"P2RY4","inactive"
"ARR3","inactive"
"RAB41","inactive"
"KIF4A","inactive"
"DLG3","inactive"
"SNX12","inactive"
"FOXO4","variable"
"CXorf65","variable"
"MED12","inactive"
"NLGN3","inactive"
"ZMYM3","inactive"
"NONO","inactive"
"ITGB1BP2","inactive"
"TAF1","inactive"
"OGT","inactive"
"GCNA","inactive"
"CXCR3","inactive"
"NHSL2","variable"
"RTL5","inactive"
"PIN4","inactive"
"ERCC6L","inactive"
"RPS4X","escape"
"CITED1","inactive"
"HDAC8","inactive"
"PHKA1","inactive"
"NAP1L2","inactive"
"MAP2K4P1","inactive"
"CHIC1","inactive"
"XIST","escape"
"FTX","inactive"
"JPX","escape"
"SLC16A2","inactive"
"RLIM","inactive"
"NEXMIF","inactive"
"ABCB7","inactive"
"UPRT","inactive"
"ZDHHC15","inactive"
"TTC3P1","inactive"
"PBDC1","inactive"
"MAGEE1","variable"
"ATRX","inactive"
"MAGT1","inactive"
"COX7B","variable"
"ATP7A","variable"
"PGK1","inactive"
"CYSLTR1","inactive"
"LPAR4","inactive"
"P2RY10","variable"
"GPR174","variable"
"ITM2A","inactive"
"BRWD3","inactive"
"HMGN5","variable"
"SH3BGRL","variable"
"CYLC1","inactive"
"RPS6KA6","inactive"
"HDX","inactive"
"APOOL","inactive"
"SATL1","inactive"
"ZNF711","variable"
"POF1B","variable"
"CHM","inactive"
"DACH2","variable"
"KLHL4","inactive"
"CPXCR1","escape"
"PCDH11X","variable"
"NAP1L3","escape"
"FAM133A","inactive"
"DIAPH2","inactive"
"DIAPH2-AS1","variable"
"PCDH19","escape"
"TSPAN6","variable"
"SRPX2","variable"
"SYTL4","escape"
"CSTF2","inactive"
"NOX1","escape"
"XKRX","variable"
"ARL13A","inactive"
"TRMT2B","inactive"
"TMEM35A","inactive"
"CENPI","inactive"
"DRP2","inactive"
"TAF7L","escape"
"TIMM8A","inactive"
"BTK","inactive"
"RPL36A","inactive"
"RPL36A-HNRNPH2","inactive"
"GLA","inactive"
"HNRNPH2","inactive"
"ARMCX4","inactive"
"ARMCX1","inactive"
"ARMCX6","inactive"
"ARMCX3","inactive"
"ARMCX2","inactive"
"NXF5","escape"
"ZMAT1","variable"
"TCEAL2","inactive"
"TMSB15A","inactive"
"GPRASP1","inactive"
"GPRASP2","inactive"
"BHLHB9","inactive"
"NXF3","variable"
"BEX4","inactive"
"BEX2","inactive"
"TCEAL7","inactive"
"TCEAL9","variable"
"BEX3","inactive"
"RAB40A","inactive"
"TCEAL4","inactive"
"TCEAL1","inactive"
"MORF4L2","inactive"
"MORF4L2-AS1","variable"
"GLRA4","variable"
"PLP1","inactive"
"RAB9B","inactive"
"TMSB15B","inactive"
"SLC25A53","inactive"
"ZCCHC18","inactive"
"FAM199X","inactive"
"IL1RAPL2","variable"
"NRK","inactive"
"PWWP3B","inactive"
"RADX","inactive"
"TBC1D8B","inactive"
"MORC4","inactive"
"RIPPLY1","inactive"
"CLDN2","inactive"
"RBM41","inactive"
"NUP62CL","variable"
"DNAAF6","escape"
"FRMPD3","variable"
"PRPS1","inactive"
"TSC22D3","inactive"
"MID2","variable"
"PSMD10","inactive"
"ATG4A","inactive"
"COL4A6","variable"
"COL4A5","inactive"
"GUCY2F","variable"
"NXT2","inactive"
"KCNE5","inactive"
"ACSL4","inactive"
"TMEM164","inactive"
"AMMECR1","inactive"
"RTL9","variable"
"CHRDL1","inactive"
"PAK3","inactive"
"CAPN6","inactive"
"DCX","inactive"
"ALG13","variable"
"TRPC5","variable"
"RTL4","escape"
"LHFPL1","inactive"
"AMOT","inactive"
"HTR2C","escape"
"LRCH2","inactive"
"PLS3","variable"
"AGTR2","inactive"
"SLC6A14","inactive"
"KLHL13","inactive"
"WDR44","inactive"
"DOCK11","inactive"
"IL13RA1","inactive"
"LONRF3","inactive"
"KIAA1210","variable"
"PGRMC1","inactive"
"SLC25A43","inactive"
"SLC25A5-AS1","inactive"
"SLC25A5","inactive"
"CXorf56","inactive"
"UBE2A","inactive"
"NKRF","inactive"
"SEPTIN6","inactive"
"RPL39","inactive"
"UPF3B","inactive"
"RNF113A","inactive"
"NDUFA1","inactive"
"AKAP14","variable"
"NKAP","inactive"
"NKAPP1","inactive"
"RHOXF2","inactive"
"ZBTB33","inactive"
"TMEM255A","inactive"
"ATP1B4","inactive"
"LAMP2","inactive"
"CUL4B","inactive"
"MCTS1","inactive"
"C1GALT1C1","inactive"
"GLUD2","inactive"
"GRIA3","variable"
"THOC2","inactive"
"XIAP","inactive"
"STAG2","inactive"
"SH2D1A","variable"
"TENM1","inactive"
"PRR32","escape"
"SMARCA1","inactive"
"OCRL","inactive"
"APLN","inactive"
"XPNPEP2","inactive"
"SASH3","inactive"
"ZDHHC9","inactive"
"UTP14A","inactive"
"BCORL1","inactive"
"ELF4","inactive"
"AIFM1","inactive"
"RAB33A","inactive"
"ZNF280C","variable"
"SLC25A14","inactive"
"RBMX2","inactive"
"ENOX2","inactive"
"ARHGAP36","inactive"
"IGSF1","inactive"
"FIRRE","variable"
"STK26","inactive"
"FRMD7","variable"
"RAP2C","inactive"
"RAP2C-AS1","inactive"
"MBNL3","inactive"
"HS6ST2","escape"
"GPC4","inactive"
"GPC3","inactive"
"PHF6","inactive"
"HPRT1","inactive"
"MIR503HG","inactive"
"PLAC1","variable"
"FAM122B","variable"
"FAM122C","inactive"
"MOSPD1","inactive"
"SMIM10","inactive"
"RTL8C","inactive"
"RTL8A","inactive"
"ZNF75D","inactive"
"ZNF449","inactive"
"INTS6L","inactive"
"MMGT1","inactive"
"SLC9A6","inactive"
"FHL1","inactive"
"MAP7D3","inactive"
"ADGRG4","escape"
"BRS3","variable"
"HTATSF1","inactive"
"VGLL1","escape"
"CD40LG","variable"
"ARHGEF6","inactive"
"RBMX","inactive"
"FGF13","variable"
"F9","variable"
"MCF2","inactive"
"ATP11C","inactive"
"CXorf66","inactive"
"CDR1","inactive"
"LDOC1","inactive"
"MAGEC3","escape"
"SLITRK2","inactive"
"FMR1-AS1","inactive"
"FMR1","inactive"
"FMR1NB","variable"
"AFF2","variable"
"IDS","inactive"
"LINC00893","variable"
"EOLA1","inactive"
"TMEM185A","inactive"
"MAGEA11","variable"
"MAGEA8","variable"
"EOLA2","inactive"
"LINC00894","inactive"
"MAMLD1","inactive"
"MTM1","inactive"
"MTMR1","inactive"
"CD99L2","inactive"
"HMGB3","inactive"
"VMA21","inactive"
"PASD1","escape"
"CNGA2","escape"
"MAGEA4","escape"
"GABRE","variable"
"GABRA3","variable"
"CSAG1","inactive"
"MAGEA12","escape"
"CETN2","inactive"
"NSDHL","inactive"
"ZNF185","inactive"
"PNMA5","variable"
"PNMA3","variable"
"PNMA6A","inactive"
"ZNF275","inactive"
"TREX2","inactive"
"HAUS7","inactive"
"BGN","inactive"
"ATP2B3","inactive"
"CCNQ","inactive"
"DUSP9","inactive"
"PNCK","variable"
"BCAP31","inactive"
"ABCD1","inactive"
"PLXNB3","escape"
"SRPK3","variable"
"IDH3G","inactive"
"SSR4","inactive"
"PDZD4","inactive"
"L1CAM","variable"
"AVPR2","variable"
"ARHGAP4","variable"
"NAA10","variable"
"RENBP","escape"
"HCFC1","variable"
"TMEM187","inactive"
"IRAK1","inactive"
"MECP2","inactive"
"TKTL1","inactive"
"FLNA","inactive"
"RPL10","inactive"
"DNASE1L1","inactive"
"TAZ","inactive"
"ATP6AP1","inactive"
"GDI1","inactive"
"FAM50A","inactive"
"PLXNA3","inactive"
"LAGE3","inactive"
"UBL4A","inactive"
"SLC10A3","inactive"
"FAM3A","inactive"
"G6PD","inactive"
"IKBKG","escape"
"GAB3","inactive"
"DKC1","inactive"
"MPP1","inactive"
"F8","inactive"
"F8A1","inactive"
"FUNDC2","inactive"
"CMC4","inactive"
"MTCP1","inactive"
"BRCC3","inactive"
"VBP1","inactive"
"RAB39B","inactive"
"CLIC2","inactive"
"TMLHE-AS1","inactive"
"TMLHE","inactive"
"SPRY3","inactive"
"VAMP7","inactive"
"IL9R","variable"
